"Date","Price","Open","High","Low","Vol.","Change %"
"02/06/2026","21.50","21.77","23.66","20.70","","-1.24%"
"02/05/2026","21.77","19.59","22.15","18.93","","16.92%"
"02/04/2026","18.62","19.34","20.22","17.90","","-3.72%"
"02/03/2026","19.34","22.09","22.09","17.99","","-12.45%"
"02/02/2026","22.09","25.25","26.69","21.71","","-6.83%"
"01/30/2026","23.71","25.12","25.86","23.43","","-5.61%"
"01/29/2026","25.12","22.13","25.34","21.91","","11.74%"
"01/28/2026","22.48","21.30","23.01","19.91","","3.17%"
"01/27/2026","21.79","21.15","21.95","20.79","","4.16%"
"01/26/2026","20.92","18.57","22.07","18.57","","12.65%"
"01/23/2026","18.57","18.96","19.20","18.25","","-2.06%"
"01/22/2026","18.96","20.02","20.02","18.57","","-5.29%"
"01/21/2026","20.02","19.03","24.29","19.03","","5.20%"
"01/20/2026","19.03","25.27","25.86","18.41","","0.00%"
"01/19/2026","19.03","21.18","29.66","18.95","","-10.15%"
"01/17/2026","21.18","21.35","21.18","21.18","","0.00%"
"01/16/2026","21.18","21.35","22.46","20.70","","-0.80%"
"01/15/2026","21.35","22.21","23.58","21.16","","-3.87%"
"01/14/2026","22.21","21.96","23.50","20.33","","1.14%"
"01/13/2026","21.96","20.30","23.31","20.09","","5.83%"
"01/12/2026","20.75","23.05","23.38","20.38","","2.77%"
"01/09/2026","20.19","21.15","22.32","19.92","","-4.54%"
"01/08/2026","21.15","19.91","22.57","19.63","","13.16%"
"01/07/2026","18.69","17.74","19.39","17.74","","5.36%"
"01/06/2026","17.74","19.22","19.22","17.48","","-7.70%"
"01/05/2026","19.22","18.72","20.16","18.37","","1.48%"
"01/01/2026","18.94","20.18","21.15","18.56","","-6.14%"
"12/31/2025","20.18","19.75","20.83","19.43","","2.18%"
"12/30/2025","19.75","19.52","20.06","18.73","","1.18%"
"12/29/2025","19.52","20.41","21.03","19.45","","-4.36%"
"12/28/2025","20.41","20.28","22.60","19.70","","0.64%"
"12/25/2025","20.28","16.34","20.42","16.34","","24.11%"
"12/24/2025","16.34","15.90","16.88","15.36","","2.77%"
"12/23/2025","15.90","16.03","16.53","14.73","","2.19%"
"12/22/2025","15.56","15.54","16.13","14.58","","1.43%"
"12/21/2025","15.34","17.64","17.66","14.80","","18.46%"
"12/18/2025","12.95","14.48","14.99","12.50","","-6.77%"
"12/17/2025","13.89","14.65","15.24","13.78","","-7.89%"
"12/16/2025","15.08","14.58","15.13","13.73","","8.41%"
"12/15/2025","13.91","13.38","14.46","12.90","","-4.66%"
"12/14/2025","14.59","14.19","14.90","13.60","","13.28%"
"12/11/2025","12.88","13.54","14.20","12.33","","-3.88%"
"12/10/2025","13.40","13.95","14.92","13.12","","-0.45%"
"12/09/2025","13.46","13.95","14.10","13.28","","-2.39%"
"12/08/2025","13.79","14.59","14.89","13.21","","-4.04%"
"12/07/2025","14.37","14.92","15.18","14.12","","1.63%"
"12/04/2025","14.14","14.39","14.86","13.92","","-4.72%"
"12/03/2025","14.84","15.17","15.30","14.24","","-2.11%"
"12/02/2025","15.16","14.90","15.23","14.05","","-0.33%"
"12/01/2025","15.21","16.60","16.94","15.11","","-3.37%"
"11/30/2025","15.74","14.57","15.96","14.26","","5.92%"
"11/29/2025","14.86","15.47","14.86","14.86","","0.00%"
"11/27/2025","14.86","15.47","15.88","14.56","","-4.13%"
"11/26/2025","15.50","16.64","16.64","15.14","","-6.85%"
"11/25/2025","16.64","19.80","20.61","14.88","","0.24%"
"11/24/2025","16.60","22.05","23.58","16.32","","-0.24%"
"11/23/2025","16.64","21.41","21.78","16.41","","-3.70%"
"11/20/2025","17.28","15.73","17.71","13.71","","9.85%"
"11/19/2025","15.73","17.93","17.97","15.49","","-7.69%"
"11/18/2025","17.04","15.74","17.29","14.87","","16.16%"
"11/17/2025","14.67","14.13","15.11","13.83","","2.59%"
"11/16/2025","14.30","14.73","15.62","14.10","","6.24%"
"11/14/2025","13.46","14.69","13.46","13.46","","0.00%"
"11/13/2025","13.46","14.69","14.84","13.33","","-4.61%"
"11/12/2025","14.11","13.13","14.22","12.17","","7.96%"
"11/11/2025","13.07","14.00","14.09","12.89","","-4.46%"
"11/10/2025","13.68","14.67","15.55","13.56","","-8.74%"
"11/09/2025","14.99","15.35","15.53","14.39","","0.94%"
"11/07/2025","14.85","14.48","14.85","14.85","","0.00%"
"11/06/2025","14.85","14.48","14.97","14.11","","0.47%"
"11/05/2025","14.78","15.81","16.48","14.50","","-3.02%"
"11/04/2025","15.24","15.57","16.29","14.87","","1.20%"
"11/03/2025","15.06","14.98","15.49","13.86","","2.31%"
"11/02/2025","14.72","15.12","15.37","14.46","","-0.27%"
"10/30/2025","14.76","15.49","15.61","14.51","","-4.71%"
"10/29/2025","15.49","15.66","16.34","15.33","","-5.95%"
"10/28/2025","16.47","19.23","19.23","15.25","","4.77%"
"10/27/2025","15.72","17.00","17.34","14.63","","3.56%"
"10/26/2025","15.18","16.33","16.78","14.99","","-3.44%"
"10/23/2025","15.72","17.35","17.48","15.47","","-10.68%"
"10/22/2025","17.60","17.64","18.46","16.56","","0.86%"
"10/21/2025","17.45","17.12","17.95","16.52","","1.63%"
"10/20/2025","17.17","18.53","18.65","16.40","","-3.38%"
"10/19/2025","17.77","17.34","18.92","16.53","","11.34%"
"10/18/2025","15.96","16.39","15.96","15.96","","0.00%"
"10/16/2025","15.96","16.39","16.86","15.39","","-2.62%"
"10/15/2025","16.39","17.34","17.65","16.06","","-7.87%"
"10/12/2025","17.79","16.47","18.04","15.96","","19.40%"
"10/09/2025","14.90","18.23","18.23","14.83","","-20.24%"
"10/08/2025","18.68","19.62","19.77","18.59","","4.36%"
"10/05/2025","17.90","16.74","18.52","15.85","","7.25%"
"09/30/2025","16.69","17.77","18.07","14.32","","-6.08%"
"09/29/2025","17.77","16.92","18.61","16.35","","5.02%"
"09/28/2025","16.92","16.74","17.72","16.52","","4.96%"
"09/25/2025","16.12","17.13","17.47","16.01","","-7.83%"
"09/23/2025","17.49","16.76","17.49","17.49","","0.00%"
"09/22/2025","17.49","16.76","17.49","17.49","","0.00%"
"09/21/2025","17.49","16.76","17.82","14.48","","3.92%"
"09/18/2025","16.83","18.41","19.56","16.62","","-8.58%"
"09/17/2025","18.41","16.75","19.54","15.91","","5.68%"
"09/16/2025","17.42","20.05","25.68","16.90","","-0.85%"
"09/15/2025","17.57","17.06","18.56","15.49","","2.09%"
"09/14/2025","17.21","16.76","18.31","16.43","","8.31%"
"09/11/2025","15.89","15.45","16.05","15.11","","3.11%"
"09/10/2025","15.41","15.91","16.63","15.32","","-2.47%"
"09/09/2025","15.80","15.90","16.89","15.08","","-2.59%"
"09/08/2025","16.22","15.65","16.73","15.37","","-0.37%"
"09/07/2025","16.28","15.98","16.92","15.87","","-2.22%"
"09/04/2025","16.65","17.91","17.91","16.15","","-7.24%"
"09/03/2025","17.95","18.64","18.91","17.64","","-5.68%"
"09/02/2025","19.03","18.12","19.58","17.95","","6.55%"
"09/01/2025","17.86","16.91","18.35","16.53","","7.98%"
"08/31/2025","16.54","16.65","16.97","16.04","","12.44%"
"08/28/2025","14.71","14.13","14.99","13.22","","5.45%"
"08/27/2025","13.95","13.83","14.54","13.15","","-0.21%"
"08/26/2025","13.98","19.32","19.36","13.31","","2.34%"
"08/25/2025","13.66","17.30","17.48","13.37","","0.81%"
"08/24/2025","13.55","15.34","15.39","13.13","","-2.73%"
"08/21/2025","13.93","15.39","15.46","13.32","","-7.20%"
"08/20/2025","15.01","13.23","16.20","13.18","","12.86%"
"08/19/2025","13.30","14.80","14.82","12.99","","-9.09%"
"08/18/2025","14.63","14.27","14.84","13.48","","8.77%"
"08/17/2025","13.45","15.77","15.82","13.10","","-7.24%"
"08/14/2025","14.50","14.88","15.65","13.54","","-6.87%"
"08/13/2025","15.57","16.89","16.93","14.72","","-10.36%"
"08/12/2025","17.37","16.38","17.90","15.50","","11.20%"
"08/11/2025","15.62","14.88","16.06","14.51","","7.21%"
"08/10/2025","14.57","16.51","16.52","14.19","","-10.12%"
"08/07/2025","16.21","17.55","18.16","15.62","","-7.95%"
"08/06/2025","17.61","17.75","18.57","16.74","","1.91%"
"08/05/2025","17.28","17.62","17.92","16.33","","-0.52%"
"08/04/2025","17.37","18.08","18.30","16.77","","4.26%"
"08/03/2025","16.66","16.36","16.66","16.66","","0.00%"
"07/31/2025","16.66","16.36","16.92","15.75","","0.97%"
"07/30/2025","16.50","16.86","16.91","16.13","","-0.54%"
"07/29/2025","16.59","17.41","17.57","15.99","","-3.15%"
"07/28/2025","17.13","18.29","18.97","16.96","","-5.62%"
"07/27/2025","18.15","18.95","19.13","17.81","","7.59%"
"07/24/2025","16.87","16.21","17.23","14.49","","3.31%"
"07/23/2025","16.33","15.76","16.59","15.58","","-2.45%"
"07/22/2025","16.74","20.07","20.39","15.84","","5.68%"
"07/21/2025","15.84","22.96","23.75","15.84","","-4.86%"
"07/20/2025","16.65","19.47","20.85","16.14","","-0.06%"
"07/17/2025","16.66","18.65","18.82","16.12","","0.73%"
"07/16/2025","16.54","18.73","19.64","16.47","","-7.60%"
"07/15/2025","17.90","18.71","20.08","17.28","","-3.92%"
"07/14/2025","18.63","19.95","21.43","18.17","","6.70%"
"07/13/2025","17.46","19.33","19.36","16.79","","-1.47%"
"07/10/2025","17.72","18.13","19.00","17.40","","-0.11%"
"07/09/2025","17.74","19.89","20.10","17.58","","-7.70%"
"07/08/2025","19.22","21.47","21.53","18.27","","-6.83%"
"07/07/2025","20.63","20.13","21.77","19.25","","6.12%"
"07/06/2025","19.44","18.59","20.77","18.43","","9.46%"
"07/03/2025","17.76","18.13","19.09","17.46","","-1.88%"
"07/02/2025","18.10","18.57","18.81","16.61","","-1.09%"
"07/01/2025","18.30","17.90","18.44","16.84","","3.04%"
"06/30/2025","17.76","17.05","19.14","17.05","","3.14%"
"06/29/2025","17.22","17.65","18.05","16.71","","-2.44%"
"06/26/2025","17.65","18.61","18.61","17.21","","-3.18%"
"06/25/2025","18.23","18.23","18.66","17.26","","0.00%"
"06/24/2025","18.23","27.12","27.57","17.55","","-6.80%"
"06/23/2025","19.56","23.88","28.35","19.54","","-6.72%"
"06/22/2025","20.97","25.85","32.38","20.42","","-18.88%"
"06/19/2025","25.85","23.73","26.88","23.61","","8.93%"
"06/18/2025","23.73","26.35","28.38","23.41","","-9.94%"
"06/17/2025","26.35","26.49","28.05","25.63","","8.17%"
"06/16/2025","24.36","30.31","30.55","23.64","","-14.56%"
"06/15/2025","28.51","30.68","30.68","25.92","","12.20%"
"06/12/2025","25.41","20.27","26.42","20.27","","25.36%"
"06/11/2025","20.27","21.58","21.91","20.16","","-1.65%"
"06/10/2025","20.61","21.42","21.80","20.31","","0.34%"
"06/09/2025","20.54","20.41","20.87","19.73","","2.70%"
"06/08/2025","20.00","18.86","20.44","18.64","","8.52%"
"06/05/2025","18.43","18.90","19.74","18.29","","-4.61%"
"06/04/2025","19.32","17.53","19.59","17.24","","8.60%"
"06/03/2025","17.79","17.90","18.68","17.63","","5.27%"
"05/29/2025","16.90","16.55","17.43","15.44","","2.11%"
"05/28/2025","16.55","15.98","16.66","15.49","","5.41%"
"05/27/2025","15.70","19.50","19.50","15.54","","-3.09%"
"05/26/2025","16.20","16.07","16.66","15.54","","-2.23%"
"05/25/2025","16.57","18.03","18.32","16.18","","2.98%"
"05/22/2025","16.09","15.91","17.10","15.55","","-0.49%"
"05/21/2025","16.17","16.24","17.06","15.83","","0.43%"
"05/20/2025","16.10","15.97","16.52","15.23","","1.83%"
"05/19/2025","15.81","16.09","17.21","15.60","","-0.32%"
"05/18/2025","15.86","16.65","16.87","15.43","","1.60%"
"05/15/2025","15.61","15.88","16.14","14.55","","-1.45%"
"05/14/2025","15.84","15.84","16.39","15.06","","-1.31%"
"05/13/2025","16.05","17.24","17.45","15.88","","-4.41%"
"05/12/2025","16.79","15.28","17.58","15.04","","-0.47%"
"05/11/2025","16.87","16.82","17.53","16.46","","6.17%"
"05/08/2025","15.89","14.45","17.01","13.47","","8.91%"
"05/07/2025","14.59","14.60","14.97","13.99","","-1.35%"
"05/06/2025","14.79","15.03","15.31","14.00","","1.44%"
"05/05/2025","14.58","15.76","15.86","14.43","","-5.14%"
"05/04/2025","15.37","14.97","15.63","14.76","","1.32%"
"04/29/2025","15.17","15.62","15.72","14.85","","-2.13%"
"04/28/2025","15.50","15.65","15.68","15.19","","-0.13%"
"04/27/2025","15.52","15.58","15.96","15.45","","4.02%"
"04/24/2025","14.92","15.44","15.88","14.68","","-5.81%"
"04/23/2025","15.84","16.62","16.71","15.31","","-12.05%"
"04/22/2025","18.01","21.15","21.18","17.88","","0.78%"
"04/21/2025","17.87","17.74","18.37","17.28","","4.08%"
"04/20/2025","17.17","19.20","19.20","16.84","","2.26%"
"04/16/2025","16.79","19.18","19.18","16.48","","-6.31%"
"04/15/2025","17.92","20.59","20.73","17.86","","-9.86%"
"04/14/2025","19.88","20.94","21.28","19.76","","-5.06%"
"04/10/2025","20.94","18.55","21.64","18.39","","-13.26%"
"04/09/2025","24.14","23.37","26.18","22.90","","19.45%"
"04/08/2025","20.21","21.43","21.66","19.86","","-10.58%"
"04/07/2025","22.60","27.49","28.16","20.78","","1.44%"
"04/06/2025","22.28","21.17","22.93","19.64","","45.72%"
"04/03/2025","15.29","14.56","16.27","14.56","","5.01%"
"04/02/2025","14.56","16.03","16.03","14.33","","-9.62%"
"04/01/2025","16.11","15.98","16.93","15.59","","-5.01%"
"03/31/2025","16.96","17.78","18.79","16.79","","1.13%"
"03/30/2025","16.77","16.63","17.08","16.03","","13.69%"
"03/27/2025","14.75","16.80","17.33","14.55","","-9.34%"
"03/26/2025","16.27","14.84","16.92","14.81","","7.89%"
"03/25/2025","15.08","15.87","16.21","14.91","","-3.46%"
"03/24/2025","15.62","16.98","17.26","15.33","","-10.44%"
"03/23/2025","17.44","15.21","18.05","14.91","","28.61%"
"03/20/2025","13.56","11.90","14.34","11.79","","1.50%"
"03/19/2025","13.36","13.16","13.95","12.29","","1.14%"
"03/18/2025","13.21","12.83","13.82","12.46","","4.02%"
"03/17/2025","12.70","12.63","13.24","12.03","","1.93%"
"03/16/2025","12.46","12.36","12.74","11.92","","-2.66%"
"03/13/2025","12.80","13.11","13.88","12.64","","-4.76%"
"03/12/2025","13.44","14.46","14.46","12.75","","-8.57%"
"03/11/2025","14.70","15.40","16.54","14.55","","3.96%"
"03/10/2025","14.14","13.91","14.82","13.18","","4.82%"
"03/09/2025","13.49","13.22","14.10","13.04","","-2.46%"
"03/06/2025","13.83","14.52","14.86","13.66","","-3.02%"
"03/05/2025","14.26","14.44","14.79","13.85","","-6.06%"
"03/04/2025","15.18","14.07","15.71","13.30","","14.22%"
"03/03/2025","13.29","14.40","14.43","12.71","","-9.41%"
"03/02/2025","14.67","15.62","15.67","14.55","","-0.41%"
"02/27/2025","14.73","14.80","14.92","14.12","","-2.64%"
"02/26/2025","15.13","14.80","15.68","14.63","","-2.01%"
"02/25/2025","15.44","15.65","15.68","14.63","","0.26%"
"02/24/2025","15.40","14.90","15.82","14.86","","3.70%"
"02/23/2025","14.85","15.79","16.26","14.35","","9.43%"
"02/20/2025","13.57","13.37","13.77","12.46","","4.38%"
"02/19/2025","13.00","13.80","14.34","12.19","","-5.59%"
"02/18/2025","13.77","15.00","15.00","13.27","","-7.71%"
"02/17/2025","14.92","15.00","15.69","14.17","","-1.13%"
"02/16/2025","15.09","15.42","15.88","14.47","","2.44%"
"02/13/2025","14.73","17.04","17.19","14.42","","-13.61%"
"02/12/2025","17.05","15.82","17.58","15.41","","9.29%"
"02/11/2025","15.60","14.81","15.71","14.40","","10.09%"
"02/10/2025","14.17","14.67","15.58","13.92","","-3.80%"
"02/09/2025","14.73","15.23","15.34","14.53","","2.43%"
"02/06/2025","14.38","15.93","16.02","14.35","","-8.29%"
"02/05/2025","15.68","13.62","16.09","13.31","","12.81%"
"02/04/2025","13.90","13.73","14.72","13.60","","-2.11%"
"02/03/2025","14.20","15.30","15.39","14.13","","-2.20%"
"02/02/2025","14.52","15.31","15.36","14.43","","0.07%"
"01/30/2025","14.51","13.77","14.81","13.72","","5.37%"
"01/29/2025","13.77","13.70","14.08","13.38","","-0.22%"
"01/28/2025","13.80","16.87","17.00","13.65","","0.22%"
"01/27/2025","13.77","13.97","14.65","13.65","","6.74%"
"01/26/2025","12.90","12.92","13.20","12.56","","5.05%"
"01/23/2025","12.28","11.75","12.64","11.45","","-1.92%"
"01/22/2025","12.52","11.80","12.88","11.75","","0.48%"
"01/21/2025","12.46","12.25","12.93","12.01","","2.47%"
"01/20/2025","12.16","12.03","12.56","11.86","","0.75%"
"01/19/2025","12.07","12.35","12.42","11.52","","-0.82%"
"01/16/2025","12.17","12.57","13.00","11.87","","-7.17%"
"01/15/2025","13.11","13.62","14.30","12.97","","-1.50%"
"01/14/2025","13.31","13.77","14.08","12.88","","-6.27%"
"01/13/2025","14.20","13.11","14.46","13.11","","11.29%"
"01/12/2025","12.76","13.07","13.41","12.61","","5.37%"
"01/09/2025","12.11","12.89","12.92","11.59","","-3.66%"
"01/08/2025","12.57","12.35","13.09","11.92","","3.80%"
"01/07/2025","12.11","11.86","12.46","11.51","","6.04%"
"01/06/2025","11.42","12.19","12.30","11.31","","-4.03%"
"01/05/2025","11.90","12.49","12.57","11.83","","-2.22%"
"01/02/2025","12.17","12.20","12.94","11.97","","-3.57%"
"01/01/2025","12.62","13.77","13.94","12.57","","-5.89%"
"12/31/2024","13.41","14.17","14.20","13.19","","-5.36%"
"12/30/2024","14.17","14.47","14.49","13.81","","2.16%"
"12/29/2024","13.87","14.42","14.44","13.73","","3.82%"
"12/26/2024","13.36","13.71","13.87","13.33","","4.95%"
"12/25/2024","12.73","13.00","13.33","12.62","","1.19%"
"12/24/2024","12.58","12.95","13.04","12.42","","-3.23%"
"12/23/2024","13.00","13.36","13.46","12.50","","0.62%"
"12/22/2024","12.92","13.73","13.73","12.79","","-0.15%"
"12/19/2024","12.94","14.03","14.03","12.87","","3.27%"
"12/18/2024","12.53","13.22","13.81","12.42","","-3.98%"
"12/17/2024","13.05","13.50","14.36","12.86","","-2.90%"
"12/16/2024","13.44","13.96","14.60","12.85","","-4.00%"
"12/15/2024","14.00","14.08","14.51","13.41","","9.55%"
"12/12/2024","12.78","13.03","13.53","12.66","","-1.62%"
"12/11/2024","12.99","13.44","13.82","12.83","","-1.14%"
"12/10/2024","13.14","12.78","13.48","12.70","","2.90%"
"12/09/2024","12.77","13.00","13.32","12.36","","-0.78%"
"12/08/2024","12.87","13.38","13.67","12.80","","-1.00%"
"12/05/2024","13.00","13.71","13.82","12.92","","-5.11%"
"12/04/2024","13.70","13.76","14.34","13.44","","-0.94%"
"12/03/2024","13.83","15.11","15.26","13.62","","-6.68%"
"12/02/2024","14.82","15.07","15.38","14.52","","-1.59%"
"12/01/2024","15.06","15.69","15.74","14.70","","-0.73%"
"11/28/2024","15.17","14.90","15.36","13.89","","1.81%"
"11/27/2024","14.90","14.79","15.10","14.54","","2.26%"
"11/26/2024","14.57","19.14","19.14","14.35","","-0.61%"
"11/25/2024","14.66","14.94","15.15","13.96","","1.95%"
"11/24/2024","14.38","16.71","16.78","14.00","","-4.89%"
"11/21/2024","15.12","16.66","16.66","14.68","","-1.88%"
"11/20/2024","15.41","14.81","15.52","14.34","","4.69%"
"11/19/2024","14.72","15.97","17.71","14.63","","-1.34%"
"11/18/2024","14.92","14.04","15.63","13.75","","6.42%"
"11/17/2024","14.02","15.35","15.56","13.91","","-1.13%"
"11/14/2024","14.18","14.17","14.57","13.70","","-3.01%"
"11/13/2024","14.62","14.99","15.98","13.81","","0.62%"
"11/12/2024","14.53","15.04","15.16","13.97","","-2.35%"
"11/11/2024","14.88","14.52","15.21","14.08","","7.98%"
"11/10/2024","13.78","14.25","14.41","13.43","","-2.89%"
"11/07/2024","14.19","15.07","15.22","14.05","","-4.70%"
"11/06/2024","14.89","13.81","15.96","13.81","","-0.27%"
"11/05/2024","14.93","14.01","15.66","13.79","","5.44%"
"11/04/2024","14.16","14.23","14.95","13.91","","-0.63%"
"11/03/2024","14.25","15.10","15.28","13.96","","-1.18%"
"10/31/2024","14.42","13.85","15.10","13.57","","6.34%"
"10/30/2024","13.56","14.75","15.25","13.28","","-10.91%"
"10/29/2024","15.22","15.97","16.09","14.85","","-3.24%"
"10/28/2024","15.73","16.27","16.85","15.65","","-3.26%"
"10/27/2024","16.26","16.29","16.81","15.80","","-4.07%"
"10/22/2024","16.95","16.21","17.20","15.60","","4.57%"
"10/21/2024","16.21","17.17","17.17","15.72","","-5.59%"
"10/20/2024","17.17","21.31","21.31","15.94","","17.28%"
"10/15/2024","14.64","15.35","15.51","14.06","","-3.75%"
"10/14/2024","15.21","16.52","16.52","15.02","","-2.31%"
"10/13/2024","15.57","16.30","16.56","15.23","","-5.29%"
"10/10/2024","16.44","16.50","17.77","16.06","","-3.35%"
"10/09/2024","17.01","18.53","18.81","16.56","","-6.13%"
"10/08/2024","18.12","19.01","19.41","17.82","","-2.42%"
"10/07/2024","18.57","19.44","20.24","18.19","","-7.75%"
"10/06/2024","20.13","21.31","22.21","19.76","","4.90%"
"10/01/2024","19.19","16.59","19.80","15.68","","13.68%"
"09/30/2024","16.88","17.12","17.92","16.12","","-2.20%"
"09/29/2024","17.26","16.49","18.25","16.09","","4.61%"
"09/26/2024","16.50","18.34","18.39","15.62","","-13.25%"
"09/25/2024","19.02","18.22","19.46","17.11","","7.03%"
"09/24/2024","17.77","19.90","19.90","17.33","","-10.34%"
"09/23/2024","19.82","19.03","20.05","18.38","","3.93%"
"09/22/2024","19.07","29.39","30.65","18.85","","-8.36%"
"09/19/2024","20.81","23.22","24.01","20.38","","0.00%"
"09/18/2024","20.81","23.39","23.63","20.45","","-2.94%"
"09/17/2024","21.44","22.77","24.08","19.47","","9.11%"
"09/16/2024","19.65","19.11","21.87","17.85","","12.67%"
"09/15/2024","17.44","17.74","18.90","17.01","","3.69%"
"09/12/2024","16.82","15.94","17.72","15.71","","-4.97%"
"09/11/2024","17.70","18.49","18.99","16.45","","-1.34%"
"09/10/2024","17.94","18.16","19.03","17.11","","-1.27%"
"09/09/2024","18.17","17.08","19.70","16.95","","7.20%"
"09/08/2024","16.95","16.62","17.20","16.13","","12.77%"
"09/05/2024","15.03","17.13","17.49","14.63","","-14.11%"
"09/04/2024","17.50","19.87","19.93","17.36","","-2.18%"
"09/03/2024","17.89","16.56","18.34","16.10","","9.49%"
"09/02/2024","16.34","19.06","19.19","16.22","","-12.90%"
"09/01/2024","18.76","17.14","19.01","16.55","","14.11%"
"08/29/2024","16.44","18.57","18.59","16.39","","-9.92%"
"08/28/2024","18.25","18.14","18.45","17.88","","-1.14%"
"08/27/2024","18.46","18.79","19.21","18.14","","-4.30%"
"08/26/2024","19.29","22.46","22.56","18.98","","-5.99%"
"08/25/2024","20.52","23.48","25.98","20.04","","-0.82%"
"08/22/2024","20.69","20.42","21.89","19.02","","2.78%"
"08/21/2024","20.13","18.53","20.86","17.23","","11.22%"
"08/20/2024","18.10","20.16","20.17","17.98","","-11.84%"
"08/19/2024","20.53","19.86","23.10","19.46","","11.88%"
"08/18/2024","18.35","19.89","20.50","18.21","","-3.47%"
"08/15/2024","19.01","21.27","21.52","18.87","","-9.73%"
"08/14/2024","21.06","21.59","22.30","20.97","","-8.91%"
"08/12/2024","23.12","22.74","23.98","21.52","","13.11%"
"08/11/2024","20.44","22.06","22.10","20.25","","-8.91%"
"08/08/2024","22.44","24.01","25.16","21.71","","-6.54%"
"08/07/2024","24.01","24.19","24.65","23.33","","-4.87%"
"08/06/2024","25.24","24.66","26.74","24.42","","-4.75%"
"08/05/2024","26.50","26.38","28.29","24.64","","7.77%"
"08/04/2024","24.59","26.74","26.74","24.05","","8.47%"
"08/01/2024","22.67","20.67","24.01","20.66","","9.68%"
"07/31/2024","20.67","21.77","22.89","19.04","","-1.43%"
"07/30/2024","20.97","18.95","21.15","18.73","","11.90%"
"07/29/2024","18.74","19.00","19.79","17.61","","-7.87%"
"07/28/2024","20.34","17.56","21.21","17.28","","26.34%"
"07/25/2024","16.10","17.49","17.56","15.81","","-4.05%"
"07/24/2024","16.78","15.32","17.06","15.09","","7.36%"
"07/23/2024","15.63","15.66","16.02","15.26","","0.51%"
"07/22/2024","15.55","16.38","16.48","15.43","","-5.36%"
"07/21/2024","16.43","19.16","19.61","16.01","","6.41%"
"07/18/2024","15.44","16.09","16.37","15.12","","-0.19%"
"07/17/2024","15.47","16.21","16.48","15.17","","0.26%"
"07/16/2024","15.43","18.61","19.32","15.30","","-6.14%"
"07/15/2024","16.44","18.00","18.69","16.37","","-4.42%"
"07/14/2024","17.20","17.83","19.15","16.86","","9.21%"
"07/11/2024","15.75","17.02","17.31","15.64","","-10.56%"
"07/10/2024","17.61","16.72","17.70","16.46","","3.22%"
"07/09/2024","17.06","17.50","18.00","15.90","","-2.90%"
"07/08/2024","17.57","19.65","19.95","17.22","","-7.72%"
"07/07/2024","19.04","19.17","19.85","18.33","","2.04%"
"07/04/2024","18.66","16.62","19.86","16.31","","12.41%"
"07/03/2024","16.60","16.88","18.14","15.95","","-3.21%"
"07/02/2024","17.15","18.56","18.67","16.86","","-4.51%"
"07/01/2024","17.96","18.15","18.45","17.44","","-0.88%"
"06/30/2024","18.12","18.16","18.84","17.77","","-0.77%"
"06/27/2024","18.26","18.69","20.46","17.95","","2.35%"
"06/26/2024","17.84","18.71","19.05","17.73","","-5.66%"
"06/25/2024","18.91","21.15","21.23","18.86","","-8.56%"
"06/24/2024","20.68","20.90","20.90","18.35","","8.10%"
"06/23/2024","19.13","22.62","23.54","19.03","","5.23%"
"06/20/2024","18.18","16.51","18.48","16.03","","11.81%"
"06/19/2024","16.26","15.64","16.64","15.32","","-1.28%"
"06/18/2024","16.47","15.23","16.99","15.13","","-2.60%"
"06/17/2024","16.91","18.93","19.51","16.66","","-9.77%"
"06/16/2024","18.74","17.92","18.95","17.09","","3.19%"
"06/13/2024","18.16","19.99","20.19","17.60","","-9.38%"
"06/10/2024","20.04","21.25","22.09","19.83","","-0.64%"
"06/09/2024","20.17","21.73","22.05","19.88","","-8.48%"
"06/06/2024","22.04","19.83","24.23","18.98","","17.92%"
"06/05/2024","18.69","17.19","19.79","16.89","","119.37%"
"06/02/2024","8.52","7.88","9.26","6.65","","-42.32%"
"05/30/2024","14.77","14.94","15.72","14.61","","-1.14%"
"05/29/2024","14.94","14.69","15.35","14.42","","1.70%"
"05/28/2024","14.69","14.23","15.20","13.85","","-1.01%"
"05/27/2024","14.84","14.35","15.50","14.27","","-2.88%"
"05/26/2024","15.28","18.66","18.66","15.04","","-5.56%"
"05/23/2024","16.18","17.59","17.81","16.08","","-6.04%"
"05/22/2024","17.22","18.23","18.79","16.18","","-3.42%"
"05/21/2024","17.83","16.57","18.82","15.58","","6.26%"
"05/20/2024","16.78","18.06","18.84","16.03","","-4.50%"
"05/19/2024","17.57","18.60","19.23","17.11","","9.27%"
"05/16/2024","16.08","15.87","16.81","15.46","","4.96%"
"05/15/2024","15.32","15.38","16.22","14.91","","2.82%"
"05/12/2024","14.90","15.43","15.84","14.25","","-1.19%"
"05/09/2024","15.08","15.71","16.11","15.00","","-2.84%"
"05/08/2024","15.52","16.64","17.36","15.20","","-7.34%"
"05/07/2024","16.75","18.38","18.87","16.61","","-8.87%"
"05/06/2024","18.38","17.39","18.52","16.42","","5.81%"
"05/05/2024","17.37","16.46","17.81","16.17","","4.39%"
"05/02/2024","16.64","16.99","17.67","16.35","","-7.71%"
"05/01/2024","18.03","17.19","18.45","17.13","","8.48%"
"04/30/2024","16.62","19.48","19.51","16.10","","-0.18%"
"04/25/2024","16.65","17.66","17.66","16.10","","-5.72%"
